IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    DESKTOP-IBKGFJ9 (AVX2, FMA3, 7 GB RAM)
Command: iqtree2 -s readmapping/outputs/multi_aligned_v4.txt --prefix readmapping/outputs/ml_tree --quiet
Seed:    267663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  3 13:53:04 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file readmapping/outputs/multi_aligned_v4.txt ... Fasta format detected
Reading fasta file: done in 0.0014968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 29 sequences with 253 columns, 163 distinct patterns
150 parsimony-informative, 12 singleton sites, 91 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.46e-05 secs
   1  Wolbachia_pipientis                                      0.79%    failed      2.22%
   2  ERR11767307                                              0.40%    passed     93.78%
   3  Fusibacter_paucivorans                                   0.40%    passed     91.79%
   4  SRR25626983                                              0.40%    passed     20.33%
   5  Mycoplasma_pneumoniae                                    0.40%    failed      3.80%
   6  Sulfolobus_islandicus                                    0.00%    failed      0.01%
   7  ERR12954019                                              0.00%    failed      0.00%
   8  SRR24886915                                              0.00%    passed     12.27%
   9  Methanococcus_aeolicus                                   0.00%    passed     12.27%
  10  SRR13255634                                              0.00%    passed     88.15%
  11  Leptospira_borgpetersenii                                0.00%    passed     88.15%
  12  Synechococcus_elongatus                                  0.00%    passed     95.98%
  13  SRR24105535                                              0.00%    passed     62.34%
  14  SRR27732368                                              0.00%    passed     91.80%
  15  NZ_CP046925.1                                            0.00%    passed     14.21%
  16  Pseudomonas_aeruginosa_PAO1_NC_002516.2                  0.00%    passed     95.98%
  17  Pseudomonas_aeruginosa_UCBPP-PA14_NC_008463.1            0.00%    passed     95.98%
  18  SRR21376282                                              0.00%    passed     95.98%
  19  Pseudomonas_oleovorans_GD04132_NZ_CP104579.1             0.00%    passed     98.39%
  20  Pseudomonas_protegens_CHA0_NZ_LS999205.1                 0.00%    passed     97.68%
  21  Pseudomonas_putida_NBRC_14164_NC_021505.1                0.00%    passed     98.43%
  22  Pseudomonas_syringae_pv_tomato_str_DC3000_NC_004578.1    0.00%    passed     95.62%
  23  NC_000913.3                                              0.00%    passed     84.27%
  24  Escherichia_coli                                         0.00%    passed     84.27%
  25  NZ_CP028827.1                                            0.00%    passed     93.51%
  26  ERR13716760                                              0.00%    passed     93.51%
  27  Bacillus_subtilis                                        0.00%    passed     79.21%
  28  SRR28858832                                              0.00%    passed     82.55%
  29  SRR30750791                                              0.00%    passed     95.47%
****  TOTAL                                                    0.08%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Leptospira_borgpetersenii is identical to SRR13255634 but kept for subsequent analysis
NOTE: Pseudomonas_aeruginosa_UCBPP-PA14_NC_008463.1 is identical to Pseudomonas_aeruginosa_PAO1_NC_002516.2 but kept for subsequent analysis
NOTE: Escherichia_coli is identical to NC_000913.3 but kept for subsequent analysis
NOTE: ERR13716760 is identical to NZ_CP028827.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: SRR21376282 (identical to Pseudomonas_aeruginosa_PAO1_NC_002516.2) is ignored but added at the end
Alignment was printed to readmapping/outputs/ml_tree.uniqueseq.phy

For your convenience alignment with unique sequences printed to readmapping/outputs/ml_tree.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.613
Optimal log-likelihood: -2745.543
Rate parameters:  A-C: 0.55638  A-G: 1.67318  A-T: 1.22421  C-G: 0.33089  C-T: 3.55029  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.187  G: 0.346  T: 0.199
Proportion of invariable sites: 0.182
Gamma shape alpha: 0.741
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 253 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2944.331     61  6010.662     6050.264     6226.198
  2  GTR+F+I       2801.390     62  5726.780     5767.896     5945.850
  3  GTR+F+G4      2748.055     62  5620.110     5661.226     5839.180
  4  GTR+F+I+G4    2745.529     63  5617.058     5659.725     5839.662
  5  GTR+F+R2      2757.526     63  5641.052     5683.718     5863.655
  6  GTR+F+R3      2743.826     65  5617.653     5663.535     5847.323
  7  GTR+F+R4      2742.966     67  5619.932     5669.186     5856.669
 14  GTR+F+I+R2    2749.722     64  5627.443     5671.699     5853.580
 15  GTR+F+I+R3    2741.644     66  5615.289     5662.837     5848.492
 16  GTR+F+I+R4    2741.589     68  5619.179     5670.179     5859.449
 25  SYM+G4        2756.290     59  5630.580     5667.264     5839.050
 26  SYM+I+G4      2754.225     60  5628.450     5666.575     5840.453
 28  SYM+R3        2750.932     62  5625.865     5666.980     5844.935
 37  SYM+I+R3      2748.574     63  5623.149     5665.815     5845.752
 47  TVM+F+G4      2757.922     61  5637.845     5677.447     5853.381
 48  TVM+F+I+G4    2755.026     62  5634.052     5675.168     5853.123
 50  TVM+F+R3      2751.511     64  5631.022     5675.277     5857.159
 59  TVM+F+I+R3    2749.141     65  5628.282     5674.164     5857.952
 69  TVMe+G4       2756.369     58  5628.737     5664.015     5833.674
 70  TVMe+I+G4     2754.246     59  5626.493     5663.177     5834.963
 72  TVMe+R3       2750.909     61  5623.818     5663.421     5839.355
 81  TVMe+I+R3     2748.592     62  5621.184     5662.300     5840.254
 91  TIM3+F+G4     2749.330     60  5618.659     5656.784     5830.663
 92  TIM3+F+I+G4   2746.881     61  5615.762     5655.364     5831.298
 94  TIM3+F+R3     2745.165     63  5616.329     5658.996     5838.933
103  TIM3+F+I+R3   2743.392     64  5614.784     5659.039     5840.920
113  TIM3e+G4      2756.414     57  5626.829     5660.736     5828.232
114  TIM3e+I+G4    2754.330     58  5624.660     5659.938     5829.596
116  TIM3e+R3      2751.221     60  5622.441     5660.566     5834.445
125  TIM3e+I+R3    2748.892     61  5619.784     5659.386     5835.321
135  TIM2+F+G4     2757.332     60  5634.663     5672.788     5846.667
136  TIM2+F+I+G4   2754.466     61  5630.933     5670.535     5846.470
138  TIM2+F+R3     2750.744     63  5627.488     5670.155     5850.092
147  TIM2+F+I+R3   2750.207     64  5628.414     5672.669     5854.551
157  TIM2e+G4      2767.698     57  5649.396     5683.304     5850.799
158  TIM2e+I+G4    2765.338     58  5646.676     5681.955     5851.613
160  TIM2e+R3      2759.974     60  5639.948     5678.073     5851.951
169  TIM2e+I+R3    2759.098     61  5640.196     5679.798     5855.733
179  TIM+F+G4      2757.663     60  5635.327     5673.452     5847.330
180  TIM+F+I+G4    2754.983     61  5631.965     5671.567     5847.502
182  TIM+F+R3      2751.674     63  5629.347     5672.014     5851.951
191  TIM+F+I+R3    2751.268     64  5630.535     5674.791     5856.672
201  TIMe+G4       2767.048     57  5648.096     5682.004     5849.499
202  TIMe+I+G4     2764.682     58  5645.363     5680.642     5850.300
204  TIMe+R3       2759.639     60  5639.278     5677.403     5851.281
213  TIMe+I+R3     2758.737     61  5639.474     5679.076     5855.011
223  TPM3u+F+G4    2759.080     59  5636.159     5672.843     5844.629
224  TPM3u+F+I+G4  2756.277     60  5632.555     5670.680     5844.558
226  TPM3u+F+R3    2753.012     62  5630.023     5671.139     5849.093
235  TPM3u+F+I+R3  2751.005     63  5628.011     5670.678     5850.614
245  TPM3+G4       2756.488     56  5624.975     5657.547     5822.845
246  TPM3+I+G4     2754.376     57  5622.752     5656.659     5824.155
248  TPM3+R3       2751.245     59  5620.490     5657.174     5828.960
257  TPM3+I+R3     2748.933     60  5617.866     5655.991     5829.869
